Log file open, 02/08/23 07:52:17
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.39:793][897]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-00.30.40:107][897]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.08-00.30.40:168][897]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.08-00.30.40:184][897]LogExit: Editor shut down
[2023.02.08-00.30.40:188][897]LogExit: Transaction tracking system shut down
[2023.02.08-00.30.40:502][897]LogExit: Object subsystem successfully closed.
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: ================================================
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Total job queries 115, among them cache hits 8 (6.96%)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 89 distinct outputs (83.18%)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Jobs assigned 107, completed 107 (100.00%)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Average time worker was idle: 36.32 s
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Time job spent in pending queue: average 2.98 s, longest 10.25 s
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Job execution time: average 2.90 s, max 7.53 s
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Job life time (pending + execution): average 5.88 s, max 11.06
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.57 s
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.55 jobs/batch
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Average processing rate: 7.35 jobs/sec
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Total thread time: 89.98 s
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Total thread preprocess time: 4.36 s
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Percentage time preprocessing: 4.84%
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Effective parallelization: 6.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.30 sec, max 1.72 sec, min 0.95 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.63% of total time (compiled   17 times, average 1.30 sec, max 1.72 sec, min 0.95 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.73% of total time (compiled   13 times, average 0.95 sec, max 1.37 sec, min 0.75 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.65% of total time (compiled   13 times, average 0.81 sec, max 0.89 sec, min 0.62 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.84% of total time (compiled    9 times, average 0.68 sec, max 0.77 sec, min 0.56 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.14% of total time (compiled    9 times, average 0.51 sec, max 0.76 sec, min 0.35 sec)
[2023.02.08-00.30.40:508][897]LogShaderCompilers: Display: ================================================
[2023.02.08-00.30.40:619][897]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.08-00.30.40:640][897]LogVirtualization: UE::Virtualization was shutdown
[2023.02.08-00.30.40:680][897]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.08-00.30.40:680][897]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.08-00.30.40:681][897]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.08-00.30.40:683][897]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.08-00.30.40:684][897]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.08-00.30.40:685][897]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.08-00.30.40:756][897]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.08-00.30.40:757][897]MemoryProfiler: Shutdown
[2023.02.08-00.30.40:757][897]NetworkingProfiler: Shutdown
[2023.02.08-00.30.40:757][897]LoadingProfiler: Shutdown
[2023.02.08-00.30.40:757][897]TimingProfiler: Shutdown
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.08-00.30.40:757][897]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
